"2X1590Y2745","2X1590Y2604"
"2X1395Y2674","2X1398Y2745"
"1X1605Y2568","1X1642Y2596"
"3X1552Y2854","3X1580Y2858"
"2X1590Y2604","2X1591Y2560"
"2X1683Y2543","2X1591Y2560"
"3X1671Y2695","3X1650Y2732"
"3X1611Y2678","3X1600Y2732"
"1X1605Y2568","1X1608Y2596"
"L2X1698Y2776","L2X1696Y2788"
"1X1638Y2553","1X1581Y2566"
"3X1539Y2773","3X1534Y2732"
"L2X1698Y2687","L2X1667Y2682"
"1X1556Y2604","1X1581Y2566"
"1X1420Y2737","1X1532Y2739"
"3X1648Y2968","3X1650Y2855"
"1X1678Y2865","1X1720Y2847"
"1X1017Y2865","1X1420Y2865"
"L2X1681Y2747","L2X1698Y2776"
"1X1420Y2865","1X1420Y2737"
"2X1650Y2602","1X1642Y2596"
"1X1401Y2628","1X1420Y2737"
"1X1608Y2737","1X1608Y2596"
"3X1580Y2858","3X1650Y2855"
"1X1581Y2566","1X1605Y2568"
"2X1580Y2538","2X1591Y2560"
"1X1642Y2596","1X1608Y2596"
"2X1398Y2745","2X1528Y2745"
"1X1642Y2596","1X1638Y2553"
"2X1650Y2602","2X1590Y2604"
"3X1650Y2855","3X1650Y2766"
"1X1605Y2568","1X1638Y2553"
"3X1650Y2766","3X1650Y2732"
"3X1650Y2732","3X1600Y2732"
"L2X1701Y2734","L2X1698Y2687"
"3X1600Y2732","3X1534Y2732"
"L2X1698Y2776","L2X1701Y2734"
"L2X1698Y2776","L2X1627Y2782"
"1X1608Y2596","1X1581Y2566"
"1X1619Y2522","1X1638Y2553"
"1X1534Y2777","1X1532Y2739"
"L2X1627Y2782","L2X1630Y2742"
"1X1017Y2865","1X0986Y2852"
"1X1532Y2739","1X1608Y2737"
"1X1678Y2865","1X1420Y2865"
"1X1420Y2737","1X1608Y2737"
"1X1608Y2596","1X1638Y2553"
"2X1532Y2777","2X1528Y2745"
"2X1528Y2745","2X1590Y2745"
"2X1683Y2543","2X1690Y2455"
"2X2105Y0900","2X2177Y0902"
"2X2761Y1067","2X2725Y1065"
"2X3257Y0879","2X3235Y0880"
"2X3136Y0963","2X3075Y0960"
"2X2177Y0902","2X2238Y0902"
"2X2238Y0902","2X2279Y0902"
"2X2279Y0902","2X2385Y0902"
"2X2385Y0902","2X2439Y0902"
"2X2439Y0902","2X2605Y0902"
"2X2605Y0902","2X2672Y0902"
"2X2672Y0902","2X2713Y0902"
"2X2912Y0903","2X2945Y0902"
"2X2945Y0902","2X3135Y0890"
"2X3135Y0890","2X3155Y0890"
"2X3155Y0890","2X3217Y0886"
"2X3296Y0880","2X3345Y0865"
"2X2238Y0902","2X2238Y0932"
"2X2238Y0932","2X2240Y0965"
"2X2246Y1280","2X2246Y1350"
"2X2246Y1280","2X2225Y1280"
"2X2225Y1280","2X2190Y1280"
"2X2190Y1280","2X2105Y1280"
"2X2246Y1280","2X2554Y1280"
"2X2554Y1280","2X2554Y1316"
"2X2554Y1316","2X2554Y1389"
"2X2554Y1389","2X2554Y1472"
"2X2605Y0902","2X2605Y0841"
"2X2605Y0841","2X2605Y0783"
"2X2605Y0783","2X2554Y0783"
"2X2672Y0902","2X2672Y0820"
"2X2713Y0902","2X2721Y0750"
"2X2945Y0902","2X2945Y0840"
"2X2912Y0903","2X2912Y0963"
"2X2605Y0902","2X2610Y0953"
"2X2610Y0953","2X2623Y1018"
"2X2900Y0985","2X2912Y0963"
"2X2782Y1165","2X2811Y1165"
"2X2841Y1032","2X2853Y1067"
"2X2912Y0963","2X2962Y0963"
"2X2962Y0963","2X2945Y0995"
"2X3136Y0963","2X3163Y0945"
"2X3163Y0945","2X3296Y0945"
"2X3296Y1043","2X3063Y1043"
"2X3296Y0945","2X3296Y0880"
"2X2279Y0902","2X2279Y0827"
"2X2279Y0827","2X2279Y0786"
"2X2945Y0902","2X2945Y0870"
"2X2945Y0840","2X2945Y0870"
"2X2238Y1028","2X2166Y1028"
"2X2177Y1010","2X2166Y1028"
"2X2166Y1039","2X2166Y1028"
"2X2150Y1025","2X2166Y1028"
"2X2238Y1028","2X2240Y0965"
"2X2246Y1028","2X2238Y1028"
"2X2246Y1028","2X2246Y1280"
"2X2554Y1280","2X2782Y1280"
"2X2678Y1032","2X2623Y1018"
"2X2678Y1032","2X2761Y1032"
"2X2761Y1032","2X2841Y1032"
"2X2900Y0985","2X2841Y1032"
"2X2260Y0786","2X2279Y0786"
"2X2279Y0762","2X2279Y0786"
"2X2322Y0641","2X2279Y0762"
"2X2330Y0590","2X2322Y0641"
"2X2912Y0903","2X2713Y0902"
"2X3135Y0890","2X3136Y0963"
"2X3257Y0879","2X3296Y0880"
"2X2385Y0902","2X2385Y0800"
"2X2385Y0753","2X2385Y0800"
"2X2678Y1032","2X2678Y1067"
"2X2678Y1067","2X2725Y1065"
"2X2761Y1032","2X2761Y1067"
"2X2761Y1067","2X2782Y1067"
"2X2782Y1067","2X2782Y1091"
"2X2782Y1152","2X2782Y1091"
"2X2782Y1165","2X2782Y1152"
"2X3296Y0945","2X3296Y1043"
"2X3217Y0886","2X3235Y0880"
"2X2945Y0840","2X2945Y0775"
"2X2945Y0775","2X2945Y0710"
"2X2962Y0963","2X3063Y0963"
"2X3063Y0963","2X3063Y1043"
"2X3063Y0963","2X3075Y0960"
"2X3063Y0963","2X3136Y0963"
"2X3217Y0886","2X3257Y0879"
"2X2385Y0902","2X2385Y0753"
"2X2782Y1165","2X2782Y1280"
"2X2238Y0932","2X2238Y1028"
"2X2782Y1303","2X2782Y1280"
"2X2678Y1067","2X2761Y1067"
"2X2554Y1316","1X2605Y1340"
"2X2811Y1165","1X2790Y1155"
"L1X2665Y1043","L1X2715Y1070"
"L1X2445Y1245","L1X2445Y1043"
"L1X1980Y0844","L1X1845Y0844"
"L1X1845Y0844","L1X1845Y0924"
"L1X2310Y1043","L1X2445Y1043"
"L1X1732Y0924","L1X1732Y1019"
"L2X2360Y0854","L2X2360Y0804"
"L1X2445Y1043","L1X2490Y1043"
"L2X2270Y0904","L2X2300Y0884"
"L1X2445Y1284","L1X2445Y1245"
"L1X2445Y1284","L1X2320Y1284"
"L2X2215Y0904","L2X2270Y0904"
"L2X2215Y0904","L2X2215Y0974"
"L1X2770Y1070","L1X2770Y1160"
"L2X2130Y0904","L2X2215Y0904"
"L1X1750Y1284","L1X1820Y1284"
"L2X1745Y1280","L2X1745Y1009"
"L2X1745Y1280","L2X1820Y1280"
"L1X2130Y1284","L1X2130Y1045"
"L2X1745Y1009","L2X1730Y1009"
"L1X2130Y1045","L1X2215Y1045"
"L2X1730Y1009","L2X1730Y0924"
"L1X2215Y1045","L1X2310Y1043"
"L1X2215Y1045","L1X2220Y0974"
"L2X1730Y0924","L2X1730Y0849"
"L2X1730Y0924","L2X1785Y0924"
"L1X2220Y0904","L1X2265Y0904"
"L1X2220Y0904","L1X2185Y0904"
"L2X1730Y0849","L2X2130Y0849"
"L1X2265Y0904","L1X2300Y0879"
"L2X2130Y0849","L2X2130Y0904"
"L1X2360Y0849","L1X2360Y0799"
"L1X2130Y0904","L1X2130Y0844"
"L1X2130Y0844","L1X1980Y0844"
"L1X1845Y0924","L1X1785Y0924"
"L1X2300Y0849","L1X2255Y0849"
"L1X2300Y0849","L1X2360Y0849"
"L1X1965Y1284","L1X2065Y1284"
"L2X2300Y0854","L2X2360Y0854"
"L1X1750Y1090","L1X1750Y1284"
"L1X1750Y1090","L1X1732Y1019"
"L2X2215Y1280","L2X2215Y0974"
"L1X2290Y1284","L1X2130Y1284"
"L1X2320Y1284","L1X2290Y1284"
"L1X2770Y1284","L1X2445Y1284"
"L2X2300Y0884","L2X2300Y0854"
"L1X2065Y1284","L1X2130Y1284"
"L2X1930Y1280","L2X2015Y1280"
"L1X2300Y0879","L1X2300Y0849"
"L1X2770Y1160","L1X2770Y1284"
"L1X2185Y0904","L1X2130Y0904"
"L1X2490Y1043","L1X2665Y1043"
"L2X2015Y1280","L2X2215Y1280"
"L1X2715Y1070","L1X2770Y1070"
"L1X2220Y0974","L1X2220Y0904"
"L1X1785Y0924","L1X1732Y0924"
"L1X1820Y1284","L1X1965Y1284"
"L2X1820Y1280","L2X1930Y1280"
"L2X1745Y1524","L2X1745Y1280"
"2X4770Y1140","2X4750Y1080"
"2X4750Y1080","2X4725Y0995"
"2X4725Y0995","2X4785Y0975"
"2X4725Y0995","2X4705Y0925"
"2X4705Y0925","2X4690Y0870"
"2X4690Y0870","2X4675Y0820"
"2X4675Y0820","2X4660Y0770"
